사이트명,URL
,https://www.airbnb.co.kr/rooms/1144495663896218949?adults=2&category_tag=Tag%3A8653&enable_m3_private_room=true&photo_id=1989504644&search_mode=flex_destinations_search&check_in=2024-10-22&check_out=2024-10-24&source_impression_id=p3_1727878630_P3M-ovIPdJslXNg8&previous_page_section_name=1000&federated_search_id=4034d386-4ba8-44c5-89f8-51808aef37aa
,https://www.airbnb.co.kr/book/stays/1144495663896218949?numberOfAdults=2&checkin=2024-10-22&checkout=2024-10-24&guestCurrency=KRW&productId=1144495663896218949&isWorkTrip=false&numberOfChildren=0&numberOfGuests=1&numberOfInfants=0&numberOfPets=0&photoId=1989504644
교보문고,https://www.kyobobook.co.kr/
,https://store.kyobobook.co.kr/bestseller/online/daily
,https://search.kyobobook.co.kr/search?keyword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&gbCode=TOT&target=total
,https://product.kyobobook.co.kr/new/#?page=1&sort=new&year=2024&month=10&week=1&per=20&saleCmdtDvsnCode=KOR&gubun=newGubun&saleCmdtClstCode=
,https://product.kyobobook.co.kr/detail/S000213999814
,https://product.kyobobook.co.kr/detail/S000213800371
,https://product.kyobobook.co.kr/KYO
,https://product.kyobobook.co.kr/detail/S000214343781
,https://product.kyobobook.co.kr/detail/S000214377627
,https://casting.kyobobook.co.kr/
아이디어스,https://www.idus.com/v2/
,https://www.idus.com/v2/showroom/9535?banner_item_id=3572
,https://www.idus.com/w/main/liver-order-product
,https://www.idus.com/v2/category/1065
,https://www.idus.com/v2/showroom/9566?home_banner_showroom_id=9566
,https://www.idus.com/v2/product/d85516e8-179f-48bd-bf39-6c49d0f61d6c
,https://www.idus.com/v2/product/ad1cd545-9aa5-41fb-b776-94bde413c44e
,https://www.idus.com/v2/search?keyword=1%2B1%20%ED%95%A0%EC%9D%B8&keyword_channel=user
11번가,https://www.11st.co.kr/
,https://search.11st.co.kr/pc/total-search?kwd=1%252B1%2520%25ED%2595%25A0%25EC%259D%25B8&tabId=TOTAL_SEARCH
,https://search.11st.co.kr/pc/total-search?kwd=1%252B1&tabId=TOTAL_SEARCH
,https://plan.11st.co.kr/plan/front/exhibitions/2142534/detail
,https://www.11st.co.kr/browsing/BestSeller.tmall?method=getBestSellerMain&xfrom=main^gnb
,https://www.11st.co.kr/products/2218563579?inpu=&trTypeCd=22&trCtgrNo=895019
,https://www.11st.co.kr/products/5814971284
,https://plan.11st.co.kr/plan/front/exhibitions/2131769/detail
,https://www.11st.co.kr/products/3610219443?trTypeCd=03&trCtgrNo=2131769
테무,https://www.temu.com/
,https://www.temu.com/search_result.html?search_key=1%2B1%20%ED%95%A0%EC%9D%B8&search_method=user&refer_page_el_sn=200010&srch_enter_source=top_search_entrance_15498&_x_vst_scene=adg&_x_ads_channel=google&_x_ads_sub_channel=search&_x_ads_account=4571995958&_x_ads_set=20871119964&_x_ads_id=159849865391&_x_ads_creative_id=685202691053&_x_ns_source=g&_x_ns_gclid=Cj0KCQjw3vO3BhCqARIsAEWblcAWENwLjRhCrejSBZ89Do4xcc50lf9FyAMR_gwZTx6vQ_jTZfV4stMaAvjBEALw_wcB&_x_ns_placement=&_x_ns_match_type=e&_x_ns_ad_position=&_x_ns_product_id=&_x_ns_target=&_x_ns_devicemodel=&_x_ns_wbraid=Cj4KCAjwu-63BhACEi4Arm1vdGv2ad4GDha9fwiL1UkCvQW5MnVYCmLrxYp2wrqp9e44fk8kq61Z3zuiGgLmuQ&_x_ns_gbraid=0AAAAAo4mICF3ZYjJuT8AutqrizDDOHmfm&_x_ns_keyword=%ED%85%8C%EB%AC%B4&_x_ns_targetid=kwd-924281899843&_x_ns_extensionid=&refer_page_name=kuiper&refer_page_id=15498_1727878958394_14jm3g2gef&refer_page_sn=15498&_x_sessn_id=ib37w67ntv
,https://www.temu.com/kr/channel/best-sellers.html?filter_items=1%3A1&scene=home_title_bar_recommend&refer_page_el_sn=201341&_x_vst_scene=adg&_x_ads_channel=google&_x_ads_sub_channel=search&_x_ads_account=4571995958&_x_ads_set=20871119964&_x_ads_id=159849865391&_x_ads_creative_id=685202691053&_x_ns_source=g&_x_ns_gclid=Cj0KCQjw3vO3BhCqARIsAEWblcAWENwLjRhCrejSBZ89Do4xcc50lf9FyAMR_gwZTx6vQ_jTZfV4stMaAvjBEALw_wcB&_x_ns_placement=&_x_ns_match_type=e&_x_ns_ad_position=&_x_ns_product_id=&_x_ns_target=&_x_ns_devicemodel=&_x_ns_wbraid=Cj4KCAjwu-63BhACEi4Arm1vdGv2ad4GDha9fwiL1UkCvQW5MnVYCmLrxYp2wrqp9e44fk8kq61Z3zuiGgLmuQ&_x_ns_gbraid=0AAAAAo4mICF3ZYjJuT8AutqrizDDOHmfm&_x_ns_keyword=%ED%85%8C%EB%AC%B4&_x_ns_targetid=kwd-924281899843&_x_ns_extensionid=&_x_sessn_id=ib37w67ntv&refer_page_name=search_result&refer_page_id=10009_1727879447880_g99dg6nqvj&refer_page_sn=10009
,https://www.temu.com/kr/attendance/autumn-savings2-19111-1-a-psurl.html?_x_chnl_src=top_icon&filter_items=8%3Arec_wilton.zhou_landing_119_1725591524&scene=home_title_bar_activity&refer_page_el_sn=201803&_x_vst_scene=adg&_x_ads_channel=google&_x_ads_sub_channel=search&_x_ads_account=4571995958&_x_ads_set=20871119964&_x_ads_id=159849865391&_x_ads_creative_id=685202691053&_x_ns_source=g&_x_ns_gclid=Cj0KCQjw3vO3BhCqARIsAEWblcAWENwLjRhCrejSBZ89Do4xcc50lf9FyAMR_gwZTx6vQ_jTZfV4stMaAvjBEALw_wcB&_x_ns_placement=&_x_ns_match_type=e&_x_ns_ad_position=&_x_ns_product_id=&_x_ns_target=&_x_ns_devicemodel=&_x_ns_wbraid=Cj4KCAjwu-63BhACEi4Arm1vdGv2ad4GDha9fwiL1UkCvQW5MnVYCmLrxYp2wrqp9e44fk8kq61Z3zuiGgLmuQ&_x_ns_gbraid=0AAAAAo4mICF3ZYjJuT8AutqrizDDOHmfm&_x_ns_keyword=%ED%85%8C%EB%AC%B4&_x_ns_targetid=kwd-924281899843&_x_ns_extensionid=&_x_sessn_id=ib37w67ntv&refer_page_name=best_sellers&refer_page_id=10125_1727879535301_e4u3q5ft50&refer_page_sn=10125
,https://www.temu.com/kr/%EC%BB%A4%EB%B2%84%EB%B2%84%ED%84%B0-%EC%BA%90%EC%A3%BC%EC%96%BC-%EC%8A%A4%ED%83%80%EC%9D%BC-%EC%86%94%EB%A6%AC%EB%93%9C-%EC%BB%AC%EB%9F%AC-%EB%8B%88%ED%8A%B8-%EC%88%84-%EB%9E%A9-%ED%86%B5%EA%B8%B0%EC%84%B1-%EB%B3%B4%EC%98%A8-%EB%B0%8F-%EB%B0%A9%ED%92%8D-%ED%8F%B4%EB%A6%AC%EC%97%90%EC%8A%A4%ED%84%B0-%EB%B8%94%EB%A0%8C%EB%93%9C-%ED%8C%8C%EC%8A%88%EB%AF%B8%EB%82%98-%EB%B9%84%EC%8A%A4%EC%BD%94%EC%8A%A4-%EB%B0%8F-%EB%82%98%EC%9D%BC%EB%A1%A0-%EC%82%AC%EC%9A%A9-%EC%A3%BC%EB%A7%90-%EC%BA%90%EC%A3%BC%EC%96%BC-%EC%97%AC%EC%84%B1%EC%9D%84-%EC%9C%84%ED%95%9C-%ED%83%84%EB%A0%A5%EC%84%B1%EC%9D%B4-%EB%9B%B0%EC%96%B4%EB%82%9C-%EC%88%84-g-601099559747053.html?top_gallery_url=https%3A%2F%2Fimg.kwcdn.com%2Fproduct%2Ffancy%2F593fec6f-7445-4465-91a3-5599d47abb8f.jpg&spec_gallery_id=2222549635&refer_page_el_sn=221323&refer_component_id=p-258144267664612&refer_prom_name=autumn_savings_240916&refer_channel_name=&refer_cart_group_id=19111&_x_chnl_src=top_icon&_x_vst_scene=adg&_x_ads_channel=google&_x_ads_sub_channel=search&_x_ads_account=4571995958&_x_ads_set=20871119964&_x_ads_id=159849865391&_x_ads_creative_id=685202691053&_x_ns_source=g&_x_ns_gclid=Cj0KCQjw3vO3BhCqARIsAEWblcAWENwLjRhCrejSBZ89Do4xcc50lf9FyAMR_gwZTx6vQ_jTZfV4stMaAvjBEALw_wcB&_x_ns_placement=&_x_ns_match_type=e&_x_ns_ad_position=&_x_ns_product_id=&_x_ns_target=&_x_ns_devicemodel=&_x_ns_wbraid=Cj4KCAjwu-63BhACEi4Arm1vdGv2ad4GDha9fwiL1UkCvQW5MnVYCmLrxYp2wrqp9e44fk8kq61Z3zuiGgLmuQ&_x_ns_gbraid=0AAAAAo4mICF3ZYjJuT8AutqrizDDOHmfm&_x_ns_keyword=%ED%85%8C%EB%AC%B4&_x_ns_targetid=kwd-924281899843&_x_ns_extensionid=&_x_sessn_id=ib37w67ntv&refer_page_name=autumn-savings2-19111-1-a-psurl&refer_page_id=21611_1727879539685_u3mdfdmuvg&refer_page_sn=21611
,https://www.temu.com/kr/channel/new-in.html?scene=home_title_bar_new_in&refer_page_el_sn=201340&_x_chnl_src=top_icon&_x_vst_scene=adg&_x_ads_channel=google&_x_ads_sub_channel=search&_x_ads_account=4571995958&_x_ads_set=20871119964&_x_ads_id=159849865391&_x_ads_creative_id=685202691053&_x_ns_source=g&_x_ns_gclid=Cj0KCQjw3vO3BhCqARIsAEWblcAWENwLjRhCrejSBZ89Do4xcc50lf9FyAMR_gwZTx6vQ_jTZfV4stMaAvjBEALw_wcB&_x_ns_placement=&_x_ns_match_type=e&_x_ns_ad_position=&_x_ns_product_id=&_x_ns_target=&_x_ns_devicemodel=&_x_ns_wbraid=Cj4KCAjwu-63BhACEi4Arm1vdGv2ad4GDha9fwiL1UkCvQW5MnVYCmLrxYp2wrqp9e44fk8kq61Z3zuiGgLmuQ&_x_ns_gbraid=0AAAAAo4mICF3ZYjJuT8AutqrizDDOHmfm&_x_ns_keyword=%ED%85%8C%EB%AC%B4&_x_ns_targetid=kwd-924281899843&_x_ns_extensionid=&_x_sessn_id=ib37w67ntv&refer_page_name=goods&refer_page_id=10032_1727879559033_9dind2a3ph&refer_page_sn=10032
오늘의 집,https://ohou.se/
,https://store.ohou.se/exhibitions/12383?affect_type=Home&affect_id=0
,https://ohou.se/productions/1106629/selling
,https://store.ohou.se/exhibitions/12456?special_feed=true
,https://ohou.se/productions/2360845/selling
,https://ohou.se/productions/feed?query=1%2B1%20%ED%95%A0%EC%9D%B8&search_affect_type=Typing
,https://store.ohou.se/today_deals
,https://ohou.se/productions/985361/selling
카카오톡 쇼핑하기,https://store.kakao.com/
,https://store.kakao.com/endolphinfood/products/225458182?area=mainp&impression_id=air_store_talkdeal_main&ordnum=2
,https://store.kakao.com/home/themedeal/wednesday?ref=shopping_customtab&ad=menutab_thema_bogo
,https://store.kakao.com/home/pcms/documents/f5a905c2795d4c0bb24a996a25bc11fd?ref=shopping_customtab&ad=menutab_food_tue
,https://store.kakao.com/freshservice/products/424684988?_=1727879985071&docId=f5a905c2795d4c0bb24a996a25bc11fd
,https://store.kakao.com/search/result/product?q=1%2B1%20%ED%95%A0%EC%9D%B8
,https://store.kakao.com/danistory/products/131453240?docId=131453240
,https://store.kakao.com/wulduri041/products/410464535?docId=410464535
중고나라,https://web.joongna.com/
,https://web.joongna.com/search?category=2
,https://web.joongna.com/search?category=6&page=1&productFilterType=APP
,https://web.joongna.com/search/1%2B1%ED%95%A0%EC%9D%B8
,https://web.joongna.com/product/187455939
알리,https://ko.aliexpress.com/
,https://www.aliexpress.com/gcp/300000512/KRupdatepage?spm=a2g0o.home.tab.1.6c2f70f4CzKIQT&disableNav=YES&pha_manifest=ssr&_immersiveMode=true&channelLinkTag=nn_newgcp&_gl=1*17t5vfr*_gcl_au*MTY2MjQ3NjM2LjE3Mjc4ODU1MDM.*_ga*MjAzOTk5NDk5NC4xNzI3ODg1NTAz*_ga_VED1YSGNC7*MTcyNzg4NTUwMi4xLjAuMTcyNzg4NTUwMi42MC4wLjA.
,https://www.aliexpress.com/ssr/300001505/rEkz8fMwjY?spm=a2g0o.home.bigsave.5.6c2f70f4CQTwpy&disableNav=YES&pha_manifest=ssr&_immersiveMode=true&productIds=1005006086850106&_gl=1*bme559*_gcl_au*MTY2MjQ3NjM2LjE3Mjc4ODU1MDM.*_ga*MjAzOTk5NDk5NC4xNzI3ODg1NTAz*_ga_VED1YSGNC7*MTcyNzg4NTUwMi4xLjEuMTcyNzg4NTUxNy40NS4wLjA.
,https://www.aliexpress.com/p/calp-plus/index.html?spm=a2g0o.tm1000010823.allcategoriespc.2.47f911b5tHbk8E&categoryTab=kr_beauty_%2526_health
,https://ko.aliexpress.com/item/4000895243563.html?spm=a2g0o.categorymp.prodcutlist.2.7187d9SAd9SAhN&pdp_ext_f=%7B%22sku_id%22%3A%2212000020724757250%22%7D&utparam-url=scene%3Asearch%7Cquery_from%3Acategory_navigate_newTab2&_gl=1*3nrter*_gcl_au*MTY2MjQ3NjM2LjE3Mjc4ODU1MDM.*_ga*MjAzOTk5NDk5NC4xNzI3ODg1NTAz*_ga_VED1YSGNC7*MTcyNzg4NTUwMi4xLjEuMTcyNzg4NTUzOC4yNC4wLjA.
,https://ko.aliexpress.com/w/wholesale-1%2B1-%ED%95%A0%EC%9D%B8.html?spm=a2g0o.detail.search.0
,https://ko.aliexpress.com/item/1005007443635661.html?spm=a2g0o.productlist.main.89.42ba40bczUUfrc&algo_pvid=ff40363c-aeef-42d3-85ab-4c2c94ae8568&algo_exp_id=ff40363c-aeef-42d3-85ab-4c2c94ae8568-44&pdp_npi=4%40dis%21KRW%2159800%2150150%21%21%2159800%2150150%21%402141001d17278855857562848ea0ec%2112000040774458978%21sea%21KR%210%21ABX&curPageLogUid=PPsYqmwDoJnt&utparam-url=scene%3Asearch%7Cquery_from%3A
,"https://ko.aliexpress.com/item/1005007224516503.html?spm=a2g0o.detail.pcDetailTopMoreOtherSeller.2.20cbteH7teH7j1&gps-id=pcDetailTopMoreOtherSeller&scm=1007.40050.354490.0&scm_id=1007.40050.354490.0&scm-url=1007.40050.354490.0&pvid=62d760c8-a9a8-4061-b65a-b90c9ba21a7a&_t=gps-id:pcDetailTopMoreOtherSeller,scm-url:1007.40050.354490.0,pvid:62d760c8-a9a8-4061-b65a-b90c9ba21a7a,tpp_buckets:668%232846%238109%231935&pdp_npi=4%40dis%21KRW%2114900%2114220%21%21%2114900%2114220%21%402140c1c317278855959848985efe1d%2112000039870674780%21rec%21KR%21%21ABX&utparam-url=scene%3ApcDetailTopMoreOtherSeller%7Cquery_from%3A"
,https://www.aliexpress.com/gcp/300000444/6NcN22X5fS?spm=a2g0o.home.tab.5.783970f4Hblxdu&disableNav=YES&pha_manifest=ssr&_immersiveMode=true&_gl=1*1hcaanv*_gcl_au*MTY2MjQ3NjM2LjE3Mjc4ODU1MDM.*_ga*MjAzOTk5NDk5NC4xNzI3ODg1NTAz*_ga_VED1YSGNC7*MTcyNzg4NTUwMi4xLjEuMTcyNzg4NTYxOC4yMi4wLjA.
